 | 0 | 0 | 40 | 128 | 0 | 0 | 40 | 129 | 0 | 0 | 40 | 130 | 0 | 0 | 40 | 131 | 0 | 0 | 40 | 132 | 0 | 0 | 40 | 133 | 0 | 0 | 40 | 134 | 0 | 0 | 40 | 135 | 0 | 0 | 40 | 136 | 0 | 0 | 40 | 137 | 0 | 0 | 40 | 138 | 0 | 0 | 40 | 139 | 0 | 0 | 40 | 140 | 0 | 0 | 40 | 141 | 0 | 0 | 40 | 142 | 0 | 0 | 40 | 143 | 0 | 0 | 40 | 144 | 0 | 0 | 40 | 145 | 0 | 0 | 40 | 146 | 0 | 0 | 40 | 147 | 0 | 0 | 40 | 148 | 0 | 0 | 40 | 149 | 0 | 0 | 40 | 150 | 0 | 0 | 40 | 151 | 0 | 0 | 40 | 152 | 0 | 0 | 40 | 153 | 0 | 0 | 40 | 154 | 0 | 0 | 40 | 155 | 0 | 0 | 40 | 156 | 0 | 0 | 40 | 157 | 0 | 0 | 40 | 158 | 0 | 0 | 40 | 159 | 0 | 0 | 40 | 160 | 0 | 0 | 40 | 161 | 0 | 0 | 40 | 162 | 0 | 0 | 40 | 163 | 0 | 0 | 40 | 164 | 0 | 0 | 40 | 165 | 0 | 0 | 40 | 166 | 0 | 0 | 40 | 167 | 0 | 0 | 40 | 168 | 0 | 0 | 40 | 169 | 0 | 0 | 40 | 170 | 0 | 0 | 40 | 171 | 0 | 0 | 40 | 172 | 0 | 0 | 40 | 173 | 0 | 0 | 40 | 174 | 0 | 0 | 40 | 175 | 0 | 0 | 40 | 176 | 0 | 0 | 40 | 177 | 0 | 0 | 40 | 178 | 0 | 0 | 40 | 179 | 0 | 0 | 40 | 180 | 0 | 0 | 40 | 181 | 0 | 0 | 40 | 182 | 0 | 0 | 40 | 183 | 0 | 0 | 40 | 184 | 0 | 0 | 40 | 185 | 0 | 0 | 40 | 186 | 0 | 0 | 40 | 187 | 0 | 0 | 40 | 188 | 0 | 0 | 40 | 189 | 0 | 0 | 40 | 190 | 0 | 0 | 40 | 191
 | 0 | 0 | 27 | 0 | 0 | 0 | 27 | 1 | 0 | 0 | 27 | 2 | 0 | 0 | 27 | 3 | 0 | 0 | 27 | 4 | 0 | 0 | 27 | 5 | 0 | 0 | 27 | 6 | 0 | 0 | 27 | 7 | 0 | 0 | 27 | 8 | 0 | 0 | 27 | 9 | 0 | 0 | 27 | 10 | 0 | 0 | 27 | 11 | 0 | 0 | 27 | 12 | 0 | 0 | 27 | 13 | 0 | 0 | 27 | 14 | 0 | 0 | 27 | 15 | 0 | 0 | 27 | 16 | 0 | 0 | 27 | 17 | 0 | 0 | 27 | 18 | 0 | 0 | 27 | 19 | 0 | 0 | 27 | 20 | 0 | 0 | 27 | 21 | 0 | 0 | 27 | 22 | 0 | 0 | 27 | 23 | 0 | 0 | 27 | 24 | 0 | 0 | 27 | 25 | 0 | 0 | 27 | 26 | 0 | 0 | 27 | 27 | 0 | 0 | 27 | 28 | 0 | 0 | 27 | 29 | 0 | 0 | 27 | 30 | 0 | 0 | 27 | 31 | 0 | 0 | 27 | 32 | 0 | 0 | 27 | 33 | 0 | 0 | 27 | 34 | 0 | 0 | 27 | 35 | 0 | 0 | 27 | 36 | 0 | 0 | 27 | 37 | 0 | 0 | 27 | 38 | 0 | 0 | 27 | 39 | 0 | 0 | 27 | 40 | 0 | 0 | 27 | 41 | 0 | 0 | 27 | 42 | 0 | 0 | 27 | 43 | 0 | 0 | 27 | 44 | 0 | 0 | 27 | 45 | 0 | 0 | 27 | 46 | 0 | 0 | 27 | 47 | 0 | 0 | 27 | 48 | 0 | 0 | 27 | 49 | 0 | 0 | 27 | 50 | 0 | 0 | 27 | 51 | 0 | 0 | 27 | 52 | 0 | 0 | 27 | 53 | 0 | 0 | 27 | 54 | 0 | 0 | 27 | 55 | 0 | 0 | 27 | 56 | 0 | 0 | 27 | 57 | 0 | 0 | 27 | 58 | 0 | 0 | 27 | 59 | 0 | 0 | 27 | 60 | 0 | 0 | 27 | 61 | 0 | 0 | 27 | 62 | 0 | 0 | 27 | 63
 | 0 | 0 | 45 | 128 | 0 | 0 | 45 | 129 | 0 | 0 | 45 | 130 | 0 | 0 | 45 | 131 | 0 | 0 | 45 | 132 | 0 | 0 | 45 | 133 | 0 | 0 | 45 | 134 | 0 | 0 | 45 | 135 | 0 | 0 | 45 | 136 | 0 | 0 | 45 | 137 | 0 | 0 | 45 | 138 | 0 | 0 | 45 | 139 | 0 | 0 | 45 | 140 | 0 | 0 | 45 | 141 | 0 | 0 | 45 | 142 | 0 | 0 | 45 | 143 | 0 | 0 | 45 | 144 | 0 | 0 | 45 | 145 | 0 | 0 | 45 | 146 | 0 | 0 | 45 | 147 | 0 | 0 | 45 | 148 | 0 | 0 | 45 | 149 | 0 | 0 | 45 | 150 | 0 | 0 | 45 | 151 | 0 | 0 | 45 | 152 | 0 | 0 | 45 | 153 | 0 | 0 | 45 | 154 | 0 | 0 | 45 | 155 | 0 | 0 | 45 | 156 | 0 | 0 | 45 | 157 | 0 | 0 | 45 | 158 | 0 | 0 | 45 | 159 | 0 | 0 | 45 | 160 | 0 | 0 | 45 | 161 | 0 | 0 | 45 | 162 | 0 | 0 | 45 | 163 | 0 | 0 | 45 | 164 | 0 | 0 | 45 | 165 | 0 | 0 | 45 | 166 | 0 | 0 | 45 | 167 | 0 | 0 | 45 | 168 | 0 | 0 | 45 | 169 | 0 | 0 | 45 | 170 | 0 | 0 | 45 | 171 | 0 | 0 | 45 | 172 | 0 | 0 | 45 | 173 | 0 | 0 | 45 | 174 | 0 | 0 | 45 | 175 | 0 | 0 | 45 | 176 | 0 | 0 | 45 | 177 | 0 | 0 | 45 | 178 | 0 | 0 | 45 | 179 | 0 | 0 | 45 | 180 | 0 | 0 | 45 | 181 | 0 | 0 | 45 | 182 | 0 | 0 | 45 | 183 | 0 | 0 | 45 | 184 | 0 | 0 | 45 | 185 | 0 | 0 | 45 | 186 | 0 | 0 | 45 | 187 | 0 | 0 | 45 | 188 | 0 | 0 | 45 | 189 | 0 | 0 | 45 | 190 | 0 | 0 | 45 | 191
 | 0 | 0 | 28 | 64 | 0 | 0 | 28 | 65 | 0 | 0 | 28 | 66 | 0 | 0 | 28 | 67 | 0 | 0 | 28 | 68 | 0 | 0 | 28 | 69 | 0 | 0 | 28 | 70 | 0 | 0 | 28 | 71 | 0 | 0 | 28 | 72 | 0 | 0 | 28 | 73 | 0 | 0 | 28 | 74 | 0 | 0 | 28 | 75 | 0 | 0 | 28 | 76 | 0 | 0 | 28 | 77 | 0 | 0 | 28 | 78 | 0 | 0 | 28 | 79 | 0 | 0 | 28 | 80 | 0 | 0 | 28 | 81 | 0 | 0 | 28 | 82 | 0 | 0 | 28 | 83 | 0 | 0 | 28 | 84 | 0 | 0 | 28 | 85 | 0 | 0 | 28 | 86 | 0 | 0 | 28 | 87 | 0 | 0 | 28 | 88 | 0 | 0 | 28 | 89 | 0 | 0 | 28 | 90 | 0 | 0 | 28 | 91 | 0 | 0 | 28 | 92 | 0 | 0 | 28 | 93 | 0 | 0 | 28 | 94 | 0 | 0 | 28 | 95 | 0 | 0 | 28 | 96 | 0 | 0 | 28 | 97 | 0 | 0 | 28 | 98 | 0 | 0 | 28 | 99 | 0 | 0 | 28 | 100 | 0 | 0 | 28 | 101 | 0 | 0 | 28 | 102 | 0 | 0 | 28 | 103 | 0 | 0 | 28 | 104 | 0 | 0 | 28 | 105 | 0 | 0 | 28 | 106 | 0 | 0 | 28 | 107 | 0 | 0 | 28 | 108 | 0 | 0 | 28 | 109 | 0 | 0 | 28 | 110 | 0 | 0 | 28 | 111 | 0 | 0 | 28 | 112 | 0 | 0 | 28 | 113 | 0 | 0 | 28 | 114 | 0 | 0 | 28 | 115 | 0 | 0 | 28 | 116 | 0 | 0 | 28 | 117 | 0 | 0 | 28 | 118 | 0 | 0 | 28 | 119 | 0 | 0 | 28 | 120 | 0 | 0 | 28 | 121 | 0 | 0 | 28 | 122 | 0 | 0 | 28 | 123 | 0 | 0 | 28 | 124 | 0 | 0 | 28 | 125 | 0 | 0 | 28 | 126 | 0 | 0 | 28 | 127
 | 0 | 0 | 58 | 64 | 0 | 0 | 58 | 65 | 0 | 0 | 58 | 66 | 0 | 0 | 58 | 67 | 0 | 0 | 58 | 68 | 0 | 0 | 58 | 69 | 0 | 0 | 58 | 70 | 0 | 0 | 58 | 71 | 0 | 0 | 58 | 72 | 0 | 0 | 58 | 73 | 0 | 0 | 58 | 74 | 0 | 0 | 58 | 75 | 0 | 0 | 58 | 76 | 0 | 0 | 58 | 77 | 0 | 0 | 58 | 78 | 0 | 0 | 58 | 79 | 0 | 0 | 58 | 80 | 0 | 0 | 58 | 81 | 0 | 0 | 58 | 82 | 0 | 0 | 58 | 83 | 0 | 0 | 58 | 84 | 0 | 0 | 58 | 85 | 0 | 0 | 58 | 86 | 0 | 0 | 58 | 87 | 0 | 0 | 58 | 88 | 0 | 0 | 58 | 89 | 0 | 0 | 58 | 90 | 0 | 0 | 58 | 91 | 0 | 0 | 58 | 92 | 0 | 0 | 58 | 93 | 0 | 0 | 58 | 94 | 0 | 0 | 58 | 95 | 0 | 0 | 58 | 96 | 0 | 0 | 58 | 97 | 0 | 0 | 58 | 98 | 0 | 0 | 58 | 99 | 0 | 0 | 58 | 100 | 0 | 0 | 58 | 101 | 0 | 0 | 58 | 102 | 0 | 0 | 58 | 103 | 0 | 0 | 58 | 104 | 0 | 0 | 58 | 105 | 0 | 0 | 58 | 106 | 0 | 0 | 58 | 107 | 0 | 0 | 58 | 108 | 0 | 0 | 58 | 109 | 0 | 0 | 58 | 110 | 0 | 0 | 58 | 111 | 0 | 0 | 58 | 112 | 0 | 0 | 58 | 113 | 0 | 0 | 58 | 114 | 0 | 0 | 58 | 115 | 0 | 0 | 58 | 116 | 0 | 0 | 58 | 117 | 0 | 0 | 58 | 118 | 0 | 0 | 58 | 119 | 0 | 0 | 58 | 120 | 0 | 0 | 58 | 121 | 0 | 0 | 58 | 122 | 0 | 0 | 58 | 123 | 0 | 0 | 58 | 124 | 0 | 0 | 58 | 125 | 0 | 0 | 58 | 126 | 0 | 0 | 58 | 127
 | 0 | 0 | 11 | 0 | 0 | 0 | 11 | 1 | 0 | 0 | 11 | 2 | 0 | 0 | 11 | 3 | 0 | 0 | 11 | 4 | 0 | 0 | 11 | 5 | 0 | 0 | 11 | 6 | 0 | 0 | 11 | 7 | 0 | 0 | 11 | 8 | 0 | 0 | 11 | 9 | 0 | 0 | 11 | 10 | 0 | 0 | 11 | 11 | 0 | 0 | 11 | 12 | 0 | 0 | 11 | 13 | 0 | 0 | 11 | 14 | 0 | 0 | 11 | 15 | 0 | 0 | 11 | 16 | 0 | 0 | 11 | 17 | 0 | 0 | 11 | 18 | 0 | 0 | 11 | 19 | 0 | 0 | 11 | 20 | 0 | 0 | 11 | 21 | 0 | 0 | 11 | 22 | 0 | 0 | 11 | 23 | 0 | 0 | 11 | 24 | 0 | 0 | 11 | 25 | 0 | 0 | 11 | 26 | 0 | 0 | 11 | 27 | 0 | 0 | 11 | 28 | 0 | 0 | 11 | 29 | 0 | 0 | 11 | 30 | 0 | 0 | 11 | 31 | 0 | 0 | 11 | 32 | 0 | 0 | 11 | 33 | 0 | 0 | 11 | 34 | 0 | 0 | 11 | 35 | 0 | 0 | 11 | 36 | 0 | 0 | 11 | 37 | 0 | 0 | 11 | 38 | 0 | 0 | 11 | 39 | 0 | 0 | 11 | 40 | 0 | 0 | 11 | 41 | 0 | 0 | 11 | 42 | 0 | 0 | 11 | 43 | 0 | 0 | 11 | 44 | 0 | 0 | 11 | 45 | 0 | 0 | 11 | 46 | 0 | 0 | 11 | 47 | 0 | 0 | 11 | 48 | 0 | 0 | 11 | 49 | 0 | 0 | 11 | 50 | 0 | 0 | 11 | 51 | 0 | 0 | 11 | 52 | 0 | 0 | 11 | 53 | 0 | 0 | 11 | 54 | 0 | 0 | 11 | 55 | 0 | 0 | 11 | 56 | 0 | 0 | 11 | 57 | 0 | 0 | 11 | 58 | 0 | 0 | 11 | 59 | 0 | 0 | 11 | 60 | 0 | 0 | 11 | 61 | 0 | 0 | 11 | 62 | 0 | 0 | 11 | 63
 | 0 | 0 | 20 | 128 | 0 | 0 | 20 | 129 | 0 | 0 | 20 | 130 | 0 | 0 | 20 | 131 | 0 | 0 | 20 | 132 | 0 | 0 | 20 | 133 | 0 | 0 | 20 | 134 | 0 | 0 | 20 | 135 | 0 | 0 | 20 | 136 | 0 | 0 | 20 | 137 | 0 | 0 | 20 | 138 | 0 | 0 | 20 | 139 | 0 | 0 | 20 | 140 | 0 | 0 | 20 | 141 | 0 | 0 | 20 | 142 | 0 | 0 | 20 | 143 | 0 | 0 | 20 | 144 | 0 | 0 | 20 | 145 | 0 | 0 | 20 | 146 | 0 | 0 | 20 | 147 | 0 | 0 | 20 | 148 | 0 | 0 | 20 | 149 | 0 | 0 | 20 | 150 | 0 | 0 | 20 | 151 | 0 | 0 | 20 | 152 | 0 | 0 | 20 | 153 | 0 | 0 | 20 | 154 | 0 | 0 | 20 | 155 | 0 | 0 | 20 | 156 | 0 | 0 | 20 | 157 | 0 | 0 | 20 | 158 | 0 | 0 | 20 | 159 | 0 | 0 | 20 | 160 | 0 | 0 | 20 | 161 | 0 | 0 | 20 | 162 | 0 | 0 | 20 | 163 | 0 | 0 | 20 | 164 | 0 | 0 | 20 | 165 | 0 | 0 | 20 | 166 | 0 | 0 | 20 | 167 | 0 | 0 | 20 | 168 | 0 | 0 | 20 | 169 | 0 | 0 | 20 | 170 | 0 | 0 | 20 | 171 | 0 | 0 | 20 | 172 | 0 | 0 | 20 | 173 | 0 | 0 | 20 | 174 | 0 | 0 | 20 | 175 | 0 | 0 | 20 | 176 | 0 | 0 | 20 | 177 | 0 | 0 | 20 | 178 | 0 | 0 | 20 | 179 | 0 | 0 | 20 | 180 | 0 | 0 | 20 | 181 | 0 | 0 | 20 | 182 | 0 | 0 | 20 | 183 | 0 | 0 | 20 | 184 | 0 | 0 | 20 | 185 | 0 | 0 | 20 | 186 | 0 | 0 | 20 | 187 | 0 | 0 | 20 | 188 | 0 | 0 | 20 | 189 | 0 | 0 | 20 | 190 | 0 | 0 | 20 | 191
 | 0 | 0 | 2 | 0 | 0 | 0 | 2 | 1 | 0 | 0 | 2 | 2 | 0 | 0 | 2 | 3 | 0 | 0 | 2 | 4 | 0 | 0 | 2 | 5 | 0 | 0 | 2 | 6 | 0 | 0 | 2 | 7 | 0 | 0 | 2 | 8 | 0 | 0 | 2 | 9 | 0 | 0 | 2 | 10 | 0 | 0 | 2 | 11 | 0 | 0 | 2 | 12 | 0 | 0 | 2 | 13 | 0 | 0 | 2 | 14 | 0 | 0 | 2 | 15 | 0 | 0 | 2 | 16 | 0 | 0 | 2 | 17 | 0 | 0 | 2 | 18 | 0 | 0 | 2 | 19 | 0 | 0 | 2 | 20 | 0 | 0 | 2 | 21 | 0 | 0 | 2 | 22 | 0 | 0 | 2 | 23 | 0 | 0 | 2 | 24 | 0 | 0 | 2 | 25 | 0 | 0 | 2 | 26 | 0 | 0 | 2 | 27 | 0 | 0 | 2 | 28 | 0 | 0 | 2 | 29 | 0 | 0 | 2 | 30 | 0 | 0 | 2 | 31 | 0 | 0 | 2 | 32 | 0 | 0 | 2 | 33 | 0 | 0 | 2 | 34 | 0 | 0 | 2 | 35 | 0 | 0 | 2 | 36 | 0 | 0 | 2 | 37 | 0 | 0 | 2 | 38 | 0 | 0 | 2 | 39 | 0 | 0 | 2 | 40 | 0 | 0 | 2 | 41 | 0 | 0 | 2 | 42 | 0 | 0 | 2 | 43 | 0 | 0 | 2 | 44 | 0 | 0 | 2 | 45 | 0 | 0 | 2 | 46 | 0 | 0 | 2 | 47 | 0 | 0 | 2 | 48 | 0 | 0 | 2 | 49 | 0 | 0 | 2 | 50 | 0 | 0 | 2 | 51 | 0 | 0 | 2 | 52 | 0 | 0 | 2 | 53 | 0 | 0 | 2 | 54 | 0 | 0 | 2 | 55 | 0 | 0 | 2 | 56 | 0 | 0 | 2 | 57 | 0 | 0 | 2 | 58 | 0 | 0 | 2 | 59 | 0 | 0 | 2 | 60 | 0 | 0 | 2 | 61 | 0 | 0 | 2 | 62 | 0 | 0 | 2 | 63
 | 0 | 0 | 30 | 64 | 0 | 0 | 30 | 65 | 0 | 0 | 30 | 66 | 0 | 0 | 30 | 67 | 0 | 0 | 30 | 68 | 0 | 0 | 30 | 69 | 0 | 0 | 30 | 70 | 0 | 0 | 30 | 71 | 0 | 0 | 30 | 72 | 0 | 0 | 30 | 73 | 0 | 0 | 30 | 74 | 0 | 0 | 30 | 75 | 0 | 0 | 30 | 76 | 0 | 0 | 30 | 77 | 0 | 0 | 30 | 78 | 0 | 0 | 30 | 79 | 0 | 0 | 30 | 80 | 0 | 0 | 30 | 81 | 0 | 0 | 30 | 82 | 0 | 0 | 30 | 83 | 0 | 0 | 30 | 84 | 0 | 0 | 30 | 85 | 0 | 0 | 30 | 86 | 0 | 0 | 30 | 87 | 0 | 0 | 30 | 88 | 0 | 0 | 30 | 89 | 0 | 0 | 30 | 90 | 0 | 0 | 30 | 91 | 0 | 0 | 30 | 92 | 0 | 0 | 30 | 93 | 0 | 0 | 30 | 94 | 0 | 0 | 30 | 95 | 0 | 0 | 30 | 96 | 0 | 0 | 30 | 97 | 0 | 0 | 30 | 98 | 0 | 0 | 30 | 99 | 0 | 0 | 30 | 100 | 0 | 0 | 30 | 101 | 0 | 0 | 30 | 102 | 0 | 0 | 30 | 103 | 0 | 0 | 30 | 104 | 0 | 0 | 30 | 105 | 0 | 0 | 30 | 106 | 0 | 0 | 30 | 107 | 0 | 0 | 30 | 108 | 0 | 0 | 30 | 109 | 0 | 0 | 30 | 110 | 0 | 0 | 30 | 111 | 0 | 0 | 30 | 112 | 0 | 0 | 30 | 113 | 0 | 0 | 30 | 114 | 0 | 0 | 30 | 115 | 0 | 0 | 30 | 116 | 0 | 0 | 30 | 117 | 0 | 0 | 30 | 118 | 0 | 0 | 30 | 119 | 0 | 0 | 30 | 120 | 0 | 0 | 30 | 121 | 0 | 0 | 30 | 122 | 0 | 0 | 30 | 123 | 0 | 0 | 30 | 124 | 0 | 0 | 30 | 125 | 0 | 0 | 30 | 126 | 0 | 0 | 30 | 127
 | 0 | 0 | 61 | 64 | 0 | 0 | 61 | 65 | 0 | 0 | 61 | 66 | 0 | 0 | 61 | 67 | 0 | 0 | 61 | 68 | 0 | 0 | 61 | 69 | 0 | 0 | 61 | 70 | 0 | 0 | 61 | 71 | 0 | 0 | 61 | 72 | 0 | 0 | 61 | 73 | 0 | 0 | 61 | 74 | 0 | 0 | 61 | 75 | 0 | 0 | 61 | 76 | 0 | 0 | 61 | 77 | 0 | 0 | 61 | 78 | 0 | 0 | 61 | 79 | 0 | 0 | 61 | 80 | 0 | 0 | 61 | 81 | 0 | 0 | 61 | 82 | 0 | 0 | 61 | 83 | 0 | 0 | 61 | 84 | 0 | 0 | 61 | 85 | 0 | 0 | 61 | 86 | 0 | 0 | 61 | 87 | 0 | 0 | 61 | 88 | 0 | 0 | 61 | 89 | 0 | 0 | 61 | 90 | 0 | 0 | 61 | 91 | 0 | 0 | 61 | 92 | 0 | 0 | 61 | 93 | 0 | 0 | 61 | 94 | 0 | 0 | 61 | 95 | 0 | 0 | 61 | 96 | 0 | 0 | 61 | 97 | 0 | 0 | 61 | 98 | 0 | 0 | 61 | 99 | 0 | 0 | 61 | 100 | 0 | 0 | 61 | 101 | 0 | 0 | 61 | 102 | 0 | 0 | 61 | 103 | 0 | 0 | 61 | 104 | 0 | 0 | 61 | 105 | 0 | 0 | 61 | 106 | 0 | 0 | 61 | 107 | 0 | 0 | 61 | 108 | 0 | 0 | 61 | 109 | 0 | 0 | 61 | 110 | 0 | 0 | 61 | 111 | 0 | 0 | 61 | 112 | 0 | 0 | 61 | 113 | 0 | 0 | 61 | 114 | 0 | 0 | 61 | 115 | 0 | 0 | 61 | 116 | 0 | 0 | 61 | 117 | 0 | 0 | 61 | 118 | 0 | 0 | 61 | 119 | 0 | 0 | 61 | 120 | 0 | 0 | 61 | 121 | 0 | 0 | 61 | 122 | 0 | 0 | 61 | 123 | 0 | 0 | 61 | 124 | 0 | 0 | 61 | 125 | 0 | 0 | 61 | 126 | 0 | 0 | 61 | 127
 | 0 | 0 | 1 | 192 | 0 | 0 | 1 | 193 | 0 | 0 | 1 | 194 | 0 | 0 | 1 | 195 | 0 | 0 | 1 | 196 | 0 | 0 | 1 | 197 | 0 | 0 | 1 | 198 | 0 | 0 | 1 | 199 | 0 | 0 | 1 | 200 | 0 | 0 | 1 | 201 | 0 | 0 | 1 | 202 | 0 | 0 | 1 | 203 | 0 | 0 | 1 | 204 | 0 | 0 | 1 | 205 | 0 | 0 | 1 | 206 | 0 | 0 | 1 | 207 | 0 | 0 | 1 | 208 | 0 | 0 | 1 | 209 | 0 | 0 | 1 | 210 | 0 | 0 | 1 | 211 | 0 | 0 | 1 | 212 | 0 | 0 | 1 | 213 | 0 | 0 | 1 | 214 | 0 | 0 | 1 | 215 | 0 | 0 | 1 | 216 | 0 | 0 | 1 | 217 | 0 | 0 | 1 | 218 | 0 | 0 | 1 | 219 | 0 | 0 | 1 | 220 | 0 | 0 | 1 | 221 | 0 | 0 | 1 | 222 | 0 | 0 | 1 | 223 | 0 | 0 | 1 | 224 | 0 | 0 | 1 | 225 | 0 | 0 | 1 | 226 | 0 | 0 | 1 | 227 | 0 | 0 | 1 | 228 | 0 | 0 | 1 | 229 | 0 | 0 | 1 | 230 | 0 | 0 | 1 | 231 | 0 | 0 | 1 | 232 | 0 | 0 | 1 | 233 | 0 | 0 | 1 | 234 | 0 | 0 | 1 | 235 | 0 | 0 | 1 | 236 | 0 | 0 | 1 | 237 | 0 | 0 | 1 | 238 | 0 | 0 | 1 | 239 | 0 | 0 | 1 | 240 | 0 | 0 | 1 | 241 | 0 | 0 | 1 | 242 | 0 | 0 | 1 | 243 | 0 | 0 | 1 | 244 | 0 | 0 | 1 | 245 | 0 | 0 | 1 | 246 | 0 | 0 | 1 | 247 | 0 | 0 | 1 | 248 | 0 | 0 | 1 | 249 | 0 | 0 | 1 | 250 | 0 | 0 | 1 | 251 | 0 | 0 | 1 | 252 | 0 | 0 | 1 | 253 | 0 | 0 | 1 | 254 | 0 | 0 | 1 | 255
 | 0 | 0 | 46 | 0 | 0 | 0 | 46 | 1 | 0 | 0 | 46 | 2 | 0 | 0 | 46 | 3 | 0 | 0 | 46 | 4 | 0 | 0 | 46 | 5 | 0 | 0 | 46 | 6 | 0 | 0 | 46 | 7 | 0 | 0 | 46 | 8 | 0 | 0 | 46 | 9 | 0 | 0 | 46 | 10 | 0 | 0 | 46 | 11 | 0 | 0 | 46 | 12 | 0 | 0 | 46 | 13 | 0 | 0 | 46 | 14 | 0 | 0 | 46 | 15 | 0 | 0 | 46 | 16 | 0 | 0 | 46 | 17 | 0 | 0 | 46 | 18 | 0 | 0 | 46 | 19 | 0 | 0 | 46 | 20 | 0 | 0 | 46 | 21 | 0 | 0 | 46 | 22 | 0 | 0 | 46 | 23 | 0 | 0 | 46 | 24 | 0 | 0 | 46 | 25 | 0 | 0 | 46 | 26 | 0 | 0 | 46 | 27 | 0 | 0 | 46 | 28 | 0 | 0 | 46 | 29 | 0 | 0 | 46 | 30 | 0 | 0 | 46 | 31 | 0 | 0 | 46 | 32 | 0 | 0 | 46 | 33 | 0 | 0 | 46 | 34 | 0 | 0 | 46 | 35 | 0 | 0 | 46 | 36 | 0 | 0 | 46 | 37 | 0 | 0 | 46 | 38 | 0 | 0 | 46 | 39 | 0 | 0 | 46 | 40 | 0 | 0 | 46 | 41 | 0 | 0 | 46 | 42 | 0 | 0 | 46 | 43 | 0 | 0 | 46 | 44 | 0 | 0 | 46 | 45 | 0 | 0 | 46 | 46 | 0 | 0 | 46 | 47 | 0 | 0 | 46 | 48 | 0 | 0 | 46 | 49 | 0 | 0 | 46 | 50 | 0 | 0 | 46 | 51 | 0 | 0 | 46 | 52 | 0 | 0 | 46 | 53 | 0 | 0 | 46 | 54 | 0 | 0 | 46 | 55 | 0 | 0 | 46 | 56 | 0 | 0 | 46 | 57 | 0 | 0 | 46 | 58 | 0 | 0 | 46 | 59 | 0 | 0 | 46 | 60 | 0 | 0 | 46 | 61 | 0 | 0 | 46 | 62 | 0 | 0 | 46 | 63
 | 0 | 0 | 7 | 0 | 0 | 0 | 7 | 1 | 0 | 0 | 7 | 2 | 0 | 0 | 7 | 3 | 0 | 0 | 7 | 4 | 0 | 0 | 7 | 5 | 0 | 0 | 7 | 6 | 0 | 0 | 7 | 7 | 0 | 0 | 7 | 8 | 0 | 0 | 7 | 9 | 0 | 0 | 7 | 10 | 0 | 0 | 7 | 11 | 0 | 0 | 7 | 12 | 0 | 0 | 7 | 13 | 0 | 0 | 7 | 14 | 0 | 0 | 7 | 15 | 0 | 0 | 7 | 16 | 0 | 0 | 7 | 17 | 0 | 0 | 7 | 18 | 0 | 0 | 7 | 19 | 0 | 0 | 7 | 20 | 0 | 0 | 7 | 21 | 0 | 0 | 7 | 22 | 0 | 0 | 7 | 23 | 0 | 0 | 7 | 24 | 0 | 0 | 7 | 25 | 0 | 0 | 7 | 26 | 0 | 0 | 7 | 27 | 0 | 0 | 7 | 28 | 0 | 0 | 7 | 29 | 0 | 0 | 7 | 30 | 0 | 0 | 7 | 31 | 0 | 0 | 7 | 32 | 0 | 0 | 7 | 33 | 0 | 0 | 7 | 34 | 0 | 0 | 7 | 35 | 0 | 0 | 7 | 36 | 0 | 0 | 7 | 37 | 0 | 0 | 7 | 38 | 0 | 0 | 7 | 39 | 0 | 0 | 7 | 40 | 0 | 0 | 7 | 41 | 0 | 0 | 7 | 42 | 0 | 0 | 7 | 43 | 0 | 0 | 7 | 44 | 0 | 0 | 7 | 45 | 0 | 0 | 7 | 46 | 0 | 0 | 7 | 47 | 0 | 0 | 7 | 48 | 0 | 0 | 7 | 49 | 0 | 0 | 7 | 50 | 0 | 0 | 7 | 51 | 0 | 0 | 7 | 52 | 0 | 0 | 7 | 53 | 0 | 0 | 7 | 54 | 0 | 0 | 7 | 55 | 0 | 0 | 7 | 56 | 0 | 0 | 7 | 57 | 0 | 0 | 7 | 58 | 0 | 0 | 7 | 59 | 0 | 0 | 7 | 60 | 0 | 0 | 7 | 61 | 0 | 0 | 7 | 62 | 0 | 0 | 7 | 63
